event,time
mouse_move,2026-04-11 16:21:51.851936
mouse_move,2026-04-11 16:21:51.859166
mouse_move,2026-04-11 16:21:51.866228
mouse_move,2026-04-11 16:21:51.873826
mouse_move,2026-04-11 16:21:51.880651
mouse_move,2026-04-11 16:21:51.887991
mouse_move,2026-04-11 16:21:51.894444
mouse_move,2026-04-11 16:21:51.901726
mouse_move,2026-04-11 16:21:51.908219
mouse_move,2026-04-11 16:21:51.915788
mouse_move,2026-04-11 16:21:51.922261
mouse_move,2026-04-11 16:21:51.929893
mouse_move,2026-04-11 16:21:51.936806
mouse_move,2026-04-11 16:21:51.943741
mouse_move,2026-04-11 16:21:51.950562
mouse_move,2026-04-11 16:21:51.957951
mouse_move,2026-04-11 16:21:51.964910
mouse_move,2026-04-11 16:21:51.972241
mouse_move,2026-04-11 16:21:51.978623
mouse_move,2026-04-11 16:21:51.985918
mouse_move,2026-04-11 16:21:51.992101
mouse_move,2026-04-11 16:21:51.999926
mouse_move,2026-04-11 16:21:52.006637
mouse_move,2026-04-11 16:21:52.013651
mouse_move,2026-04-11 16:21:52.020814
mouse_move,2026-04-11 16:21:52.028141
mouse_move,2026-04-11 16:21:52.035185
mouse_move,2026-04-11 16:21:52.042125
mouse_move,2026-04-11 16:21:52.049204
mouse_move,2026-04-11 16:21:52.056035
mouse_move,2026-04-11 16:21:52.062730
mouse_move,2026-04-11 16:21:52.070161
mouse_move,2026-04-11 16:21:52.076768
mouse_move,2026-04-11 16:21:52.084452
mouse_move,2026-04-11 16:21:52.091146
mouse_move,2026-04-11 16:21:52.098577
mouse_move,2026-04-11 16:21:52.105094
mouse_move,2026-04-11 16:21:52.112586
mouse_move,2026-04-11 16:21:52.119253
mouse_move,2026-04-11 16:21:52.126371
mouse_move,2026-04-11 16:21:52.133477
mouse_move,2026-04-11 16:21:52.140591
mouse_move,2026-04-11 16:21:52.147364
mouse_move,2026-04-11 16:21:52.154630
mouse_move,2026-04-11 16:21:52.161107
mouse_move,2026-04-11 16:21:52.168650
mouse_move,2026-04-11 16:21:52.175246
mouse_move,2026-04-11 16:21:52.182618
mouse_move,2026-04-11 16:21:52.189348
mouse_move,2026-04-11 16:21:52.196353
mouse_move,2026-04-11 16:21:52.203884
mouse_move,2026-04-11 16:21:52.210976
mouse_move,2026-04-11 16:21:52.217539
mouse_move,2026-04-11 16:21:52.224759
mouse_move,2026-04-11 16:21:52.231664
mouse_move,2026-04-11 16:21:52.238788
mouse_move,2026-04-11 16:21:52.245259
mouse_move,2026-04-11 16:21:52.252938
mouse_move,2026-04-11 16:21:52.259091
mouse_move,2026-04-11 16:21:52.266783
mouse_move,2026-04-11 16:21:52.273485
mouse_move,2026-04-11 16:21:52.280854
mouse_move,2026-04-11 16:21:52.287541
mouse_move,2026-04-11 16:21:52.294633
mouse_move,2026-04-11 16:21:52.301637
mouse_move,2026-04-11 16:21:52.308746
mouse_move,2026-04-11 16:21:52.315941
mouse_move,2026-04-11 16:21:52.322712
mouse_move,2026-04-11 16:21:52.329642
mouse_move,2026-04-11 16:21:52.336864
mouse_move,2026-04-11 16:21:52.343289
mouse_move,2026-04-11 16:21:52.351136
mouse_move,2026-04-11 16:21:52.357830
mouse_move,2026-04-11 16:21:52.365052
mouse_move,2026-04-11 16:21:52.369899
mouse_move,2026-04-11 16:21:54.220817
mouse_move,2026-04-11 16:21:54.226668
mouse_move,2026-04-11 16:21:54.234102
mouse_move,2026-04-11 16:21:54.240942
mouse_move,2026-04-11 16:21:54.248520
mouse_move,2026-04-11 16:21:54.255573
mouse_move,2026-04-11 16:21:54.262536
mouse_move,2026-04-11 16:21:54.269051
mouse_move,2026-04-11 16:21:54.275832
mouse_move,2026-04-11 16:21:54.282761
mouse_move,2026-04-11 16:21:54.290115
mouse_move,2026-04-11 16:21:54.297341
mouse_move,2026-04-11 16:21:54.304613
mouse_move,2026-04-11 16:21:54.311328
mouse_move,2026-04-11 16:21:54.318752
mouse_move,2026-04-11 16:21:54.325298
mouse_move,2026-04-11 16:21:54.332614
mouse_move,2026-04-11 16:21:54.339566
mouse_move,2026-04-11 16:21:54.346515
mouse_move,2026-04-11 16:21:54.353509
mouse_move,2026-04-11 16:21:54.360294
mouse_move,2026-04-11 16:21:54.367500
mouse_move,2026-04-11 16:21:54.374948
mouse_move,2026-04-11 16:21:54.381440
mouse_move,2026-04-11 16:21:54.389030
mouse_move,2026-04-11 16:21:54.395860
mouse_move,2026-04-11 16:21:54.402853
mouse_move,2026-04-11 16:21:54.409302
mouse_move,2026-04-11 16:21:54.417059
mouse_move,2026-04-11 16:21:54.423677
mouse_move,2026-04-11 16:21:54.431215
mouse_move,2026-04-11 16:21:54.437824
mouse_move,2026-04-11 16:21:54.444740
mouse_move,2026-04-11 16:21:54.451553
mouse_move,2026-04-11 16:21:54.458655
mouse_move,2026-04-11 16:21:54.465656
mouse_move,2026-04-11 16:21:54.473204
mouse_move,2026-04-11 16:21:54.521759
mouse_move,2026-04-11 16:21:54.543134
mouse_move,2026-04-11 16:21:54.556956
mouse_move,2026-04-11 16:21:54.561935
mouse_move,2026-04-11 16:21:54.901946
mouse_move,2026-04-11 16:21:54.908819
mouse_move,2026-04-11 16:21:54.914722
mouse_move,2026-04-11 16:21:54.922926
mouse_move,2026-04-11 16:21:54.929424
mouse_move,2026-04-11 16:21:54.937016
mouse_move,2026-04-11 16:21:54.943487
mouse_move,2026-04-11 16:21:54.950803
mouse_move,2026-04-11 16:21:54.957631
mouse_move,2026-04-11 16:21:54.965382
mouse_move,2026-04-11 16:21:54.971867
mouse_move,2026-04-11 16:21:54.978656
mouse_move,2026-04-11 16:21:54.985536
mouse_move,2026-04-11 16:21:54.992715
mouse_move,2026-04-11 16:21:54.999855
mouse_move,2026-04-11 16:21:55.007256
mouse_move,2026-04-11 16:21:55.013851
mouse_move,2026-04-11 16:21:55.021002
mouse_move,2026-04-11 16:21:55.027879
mouse_move,2026-04-11 16:21:55.035139
mouse_move,2026-04-11 16:21:55.041854
mouse_move,2026-04-11 16:21:55.049266
mouse_move,2026-04-11 16:21:55.056029
mouse_move,2026-04-11 16:21:55.063186
mouse_move,2026-04-11 16:21:55.070279
mouse_move,2026-04-11 16:21:55.077268
mouse_move,2026-04-11 16:21:55.083785
mouse_move,2026-04-11 16:21:55.091190
mouse_move,2026-04-11 16:21:55.097749
mouse_move,2026-04-11 16:21:55.105475
mouse_move,2026-04-11 16:21:55.112001
mouse_move,2026-04-11 16:21:55.119527
mouse_move,2026-04-11 16:21:55.125939
mouse_move,2026-04-11 16:21:55.133919
mouse_move,2026-04-11 16:21:55.140200
mouse_move,2026-04-11 16:21:55.147718
mouse_move,2026-04-11 16:21:55.154187
mouse_move,2026-04-11 16:21:55.161336
mouse_move,2026-04-11 16:21:55.168140
mouse_move,2026-04-11 16:21:55.175194
mouse_move,2026-04-11 16:21:55.182368
mouse_move,2026-04-11 16:21:55.189318
mouse_move,2026-04-11 16:21:55.196188
mouse_move,2026-04-11 16:21:55.203201
mouse_move,2026-04-11 16:21:55.209602
mouse_move,2026-04-11 16:21:55.217639
mouse_move,2026-04-11 16:21:55.223995
mouse_move,2026-04-11 16:21:55.231148
mouse_move,2026-04-11 16:21:55.236179
mouse_move,2026-04-11 16:21:56.762980
mouse_move,2026-04-11 16:21:56.769810
mouse_move,2026-04-11 16:21:56.776591
mouse_move,2026-04-11 16:21:56.784138
mouse_move,2026-04-11 16:21:56.791350
mouse_move,2026-04-11 16:21:56.798142
mouse_move,2026-04-11 16:21:56.805343
mouse_move,2026-04-11 16:21:56.811157
mouse_move,2026-04-11 16:21:56.818652
mouse_move,2026-04-11 16:21:56.825543
mouse_move,2026-04-11 16:21:56.833278
mouse_move,2026-04-11 16:21:56.839795
mouse_move,2026-04-11 16:21:56.847292
mouse_move,2026-04-11 16:21:56.851889
mouse_move,2026-04-11 16:21:57.915353
mouse_move,2026-04-11 16:21:57.922062
mouse_move,2026-04-11 16:21:57.929022
mouse_move,2026-04-11 16:21:57.936041
mouse_move,2026-04-11 16:21:57.942834
mouse_move,2026-04-11 16:21:57.950146
mouse_move,2026-04-11 16:21:57.957383
mouse_move,2026-04-11 16:21:57.963878
mouse_move,2026-04-11 16:21:57.971389
mouse_move,2026-04-11 16:21:57.977521
mouse_move,2026-04-11 16:21:57.985454
mouse_move,2026-04-11 16:21:57.991850
mouse_move,2026-04-11 16:21:57.999548
mouse_move,2026-04-11 16:21:58.006068
mouse_move,2026-04-11 16:21:58.012993
mouse_move,2026-04-11 16:21:58.020477
mouse_move,2026-04-11 16:21:58.027761
mouse_move,2026-04-11 16:21:58.034390
mouse_move,2026-04-11 16:21:58.041461
mouse_move,2026-04-11 16:21:58.048284
mouse_move,2026-04-11 16:21:58.055644
mouse_move,2026-04-11 16:21:58.062354
mouse_move,2026-04-11 16:21:58.069597
mouse_move,2026-04-11 16:21:58.076022
mouse_move,2026-04-11 16:21:58.083593
mouse_move,2026-04-11 16:21:58.090515
mouse_move,2026-04-11 16:21:58.097649
mouse_move,2026-04-11 16:21:58.104590
mouse_move,2026-04-11 16:21:58.111586
mouse_move,2026-04-11 16:21:58.118373
mouse_move,2026-04-11 16:21:58.125809
mouse_move,2026-04-11 16:21:58.132135
mouse_move,2026-04-11 16:21:58.139977
mouse_move,2026-04-11 16:21:58.146668
mouse_move,2026-04-11 16:21:58.153931
mouse_move,2026-04-11 16:21:58.160225
mouse_move,2026-04-11 16:21:58.168126
mouse_move,2026-04-11 16:21:58.174607
mouse_move,2026-04-11 16:21:58.182244
mouse_move,2026-04-11 16:21:58.188844
mouse_move,2026-04-11 16:21:58.196115
mouse_move,2026-04-11 16:21:58.202572
mouse_move,2026-04-11 16:21:58.210013
mouse_move,2026-04-11 16:21:58.216555
mouse_move,2026-04-11 16:21:58.237998
mouse_move,2026-04-11 16:21:58.244922
mouse_move,2026-04-11 16:21:58.252404
mouse_move,2026-04-11 16:21:58.258274
mouse_move,2026-04-11 16:21:58.266507
mouse_move,2026-04-11 16:21:58.272968
mouse_move,2026-04-11 16:21:58.280349
mouse_move,2026-04-11 16:21:58.286817
mouse_move,2026-04-11 16:21:58.293975
mouse_move,2026-04-11 16:21:58.301150
mouse_move,2026-04-11 16:21:58.308245
mouse_move,2026-04-11 16:21:58.315379
mouse_move,2026-04-11 16:21:58.322471
mouse_move,2026-04-11 16:21:58.329577
mouse_move,2026-04-11 16:21:58.336828
mouse_move,2026-04-11 16:21:58.343054
mouse_move,2026-04-11 16:21:58.350772
mouse_move,2026-04-11 16:21:58.357651
mouse_move,2026-04-11 16:21:58.364921
mouse_move,2026-04-11 16:21:58.371310
mouse_move,2026-04-11 16:21:58.378917
mouse_move,2026-04-11 16:21:58.385420
mouse_move,2026-04-11 16:21:58.393137
mouse_move,2026-04-11 16:21:58.399756
mouse_move,2026-04-11 16:21:58.407721
mouse_move,2026-04-11 16:21:58.414001
mouse_move,2026-04-11 16:21:58.421078
mouse_move,2026-04-11 16:21:58.427500
mouse_move,2026-04-11 16:21:58.435231
mouse_move,2026-04-11 16:21:58.442100
mouse_move,2026-04-11 16:21:58.449183
mouse_move,2026-04-11 16:21:58.455837
mouse_move,2026-04-11 16:21:58.463499
mouse_move,2026-04-11 16:21:58.470132
mouse_move,2026-04-11 16:21:58.476730
mouse_move,2026-04-11 16:21:58.484161
mouse_move,2026-04-11 16:21:58.491436
mouse_move,2026-04-11 16:21:58.497917
mouse_move,2026-04-11 16:21:58.505522
mouse_move,2026-04-11 16:21:58.512108
mouse_move,2026-04-11 16:21:58.519308
mouse_move,2026-04-11 16:21:58.526183
mouse_move,2026-04-11 16:21:58.533866
mouse_move,2026-04-11 16:21:58.540028
mouse_move,2026-04-11 16:21:58.547602
mouse_move,2026-04-11 16:21:58.554159
mouse_move,2026-04-11 16:21:58.561494
mouse_move,2026-04-11 16:21:58.568500
mouse_move,2026-04-11 16:21:58.575209
mouse_move,2026-04-11 16:21:58.582606
mouse_move,2026-04-11 16:21:58.589575
mouse_move,2026-04-11 16:21:58.596588
mouse_move,2026-04-11 16:21:58.603893
mouse_move,2026-04-11 16:21:58.610089
mouse_move,2026-04-11 16:21:58.617987
mouse_move,2026-04-11 16:21:58.624295
mouse_move,2026-04-11 16:21:58.631691
mouse_move,2026-04-11 16:21:58.638933
mouse_move,2026-04-11 16:21:58.645685
mouse_move,2026-04-11 16:21:58.652436
mouse_move,2026-04-11 16:21:58.659667
mouse_move,2026-04-11 16:21:58.666422
mouse_move,2026-04-11 16:21:58.674277
mouse_move,2026-04-11 16:21:58.681121
mouse_move,2026-04-11 16:21:58.687933
mouse_move,2026-04-11 16:21:58.694755
mouse_move,2026-04-11 16:21:58.702313
mouse_move,2026-04-11 16:21:58.708700
mouse_move,2026-04-11 16:21:58.715823
mouse_move,2026-04-11 16:21:58.723082
mouse_move,2026-04-11 16:21:58.730430
mouse_move,2026-04-11 16:21:58.736946
mouse_move,2026-04-11 16:21:58.743758
mouse_move,2026-04-11 16:21:58.750970
mouse_move,2026-04-11 16:21:58.758642
mouse_move,2026-04-11 16:21:58.765585
mouse_move,2026-04-11 16:21:58.772502
mouse_move,2026-04-11 16:21:58.778576
mouse_move,2026-04-11 16:21:58.786634
mouse_move,2026-04-11 16:21:58.792896
mouse_move,2026-04-11 16:21:58.800557
mouse_move,2026-04-11 16:21:58.807409
mouse_move,2026-04-11 16:21:58.814747
mouse_move,2026-04-11 16:21:58.821246
mouse_move,2026-04-11 16:21:58.828132
mouse_move,2026-04-11 16:21:58.835302
mouse_move,2026-04-11 16:21:58.842562
mouse_move,2026-04-11 16:21:58.849533
mouse_move,2026-04-11 16:21:58.856991
mouse_move,2026-04-11 16:21:58.863537
mouse_move,2026-04-11 16:21:58.870849
mouse_move,2026-04-11 16:21:58.877245
mouse_move,2026-04-11 16:21:58.884423
mouse_move,2026-04-11 16:21:58.898766
mouse_move,2026-04-11 16:21:58.905653
mouse_move,2026-04-11 16:21:58.913100
mouse_move,2026-04-11 16:21:58.919522
mouse_move,2026-04-11 16:21:58.926425
mouse_move,2026-04-11 16:21:58.933804
mouse_move,2026-04-11 16:21:58.941454
mouse_move,2026-04-11 16:21:58.947411
mouse_move,2026-04-11 16:21:58.955138
mouse_move,2026-04-11 16:21:58.961598
mouse_move,2026-04-11 16:21:58.968824
mouse_move,2026-04-11 16:21:58.975260
mouse_move,2026-04-11 16:21:58.983106
mouse_move,2026-04-11 16:21:58.989268
mouse_move,2026-04-11 16:21:58.996678
mouse_move,2026-04-11 16:21:59.003661
mouse_move,2026-04-11 16:21:59.010495
mouse_move,2026-04-11 16:21:59.018119
mouse_move,2026-04-11 16:21:59.025012
mouse_move,2026-04-11 16:21:59.032319
mouse_move,2026-04-11 16:21:59.039173
mouse_move,2026-04-11 16:21:59.045938
mouse_move,2026-04-11 16:21:59.053195
mouse_move,2026-04-11 16:21:59.059915
mouse_move,2026-04-11 16:21:59.067291
mouse_move,2026-04-11 16:21:59.074189
mouse_move,2026-04-11 16:21:59.081660
mouse_move,2026-04-11 16:21:59.096109
mouse_move,2026-04-11 16:21:59.102519
mouse_move,2026-04-11 16:21:59.109361
mouse_move,2026-04-11 16:21:59.116298
mouse_move,2026-04-11 16:21:59.122916
mouse_move,2026-04-11 16:21:59.130206
mouse_move,2026-04-11 16:21:59.137676
mouse_move,2026-04-11 16:21:59.143761
mouse_move,2026-04-11 16:21:59.151650
mouse_move,2026-04-11 16:21:59.158261
mouse_move,2026-04-11 16:21:59.165850
mouse_move,2026-04-11 16:21:59.172632
mouse_move,2026-04-11 16:21:59.179408
mouse_move,2026-04-11 16:21:59.186380
mouse_move,2026-04-11 16:21:59.193317
mouse_move,2026-04-11 16:21:59.200327
mouse_move,2026-04-11 16:21:59.207648
mouse_move,2026-04-11 16:21:59.214613
mouse_move,2026-04-11 16:21:59.221888
mouse_move,2026-04-11 16:21:59.228138
mouse_move,2026-04-11 16:21:59.235895
mouse_move,2026-04-11 16:21:59.242399
mouse_move,2026-04-11 16:21:59.250030
mouse_move,2026-04-11 16:21:59.256652
mouse_move,2026-04-11 16:21:59.263902
mouse_move,2026-04-11 16:21:59.270545
mouse_move,2026-04-11 16:21:59.277483
mouse_move,2026-04-11 16:21:59.284841
mouse_move,2026-04-11 16:21:59.291567
mouse_move,2026-04-11 16:21:59.299004
mouse_move,2026-04-11 16:21:59.306039
mouse_move,2026-04-11 16:21:59.312979
mouse_move,2026-04-11 16:21:59.320278
mouse_move,2026-04-11 16:21:59.326575
mouse_move,2026-04-11 16:21:59.334299
mouse_move,2026-04-11 16:21:59.341335
mouse_move,2026-04-11 16:21:59.348766
mouse_move,2026-04-11 16:21:59.355104
mouse_move,2026-04-11 16:21:59.362535
mouse_move,2026-04-11 16:21:59.369185
mouse_move,2026-04-11 16:21:59.376083
mouse_move,2026-04-11 16:21:59.383615
mouse_move,2026-04-11 16:21:59.390738
mouse_move,2026-04-11 16:21:59.397345
mouse_move,2026-04-11 16:21:59.404113
mouse_move,2026-04-11 16:21:59.411020
mouse_move,2026-04-11 16:21:59.418614
mouse_move,2026-04-11 16:21:59.425469
mouse_move,2026-04-11 16:21:59.432722
mouse_move,2026-04-11 16:21:59.439070
mouse_move,2026-04-11 16:21:59.446385
mouse_move,2026-04-11 16:21:59.453620
mouse_move,2026-04-11 16:21:59.460677
mouse_move,2026-04-11 16:21:59.468183
mouse_move,2026-04-11 16:21:59.475385
mouse_move,2026-04-11 16:21:59.481769
mouse_move,2026-04-11 16:21:59.489106
mouse_move,2026-04-11 16:21:59.495627
mouse_move,2026-04-11 16:21:59.502968
mouse_move,2026-04-11 16:21:59.509522
mouse_move,2026-04-11 16:21:59.517352
mouse_move,2026-04-11 16:21:59.523512
mouse_move,2026-04-11 16:21:59.531425
mouse_move,2026-04-11 16:21:59.538119
mouse_move,2026-04-11 16:21:59.545402
mouse_move,2026-04-11 16:21:59.552100
mouse_move,2026-04-11 16:21:59.559124
mouse_move,2026-04-11 16:21:59.566528
mouse_move,2026-04-11 16:21:59.629910
mouse_move,2026-04-11 16:21:59.650658
mouse_move,2026-04-11 16:21:59.657883
mouse_move,2026-04-11 16:21:59.672247
mouse_move,2026-04-11 16:21:59.678915
mouse_move,2026-04-11 16:21:59.686190
mouse_move,2026-04-11 16:21:59.692472
mouse_move,2026-04-11 16:21:59.700120
mouse_move,2026-04-11 16:21:59.706480
mouse_move,2026-04-11 16:21:59.713703
mouse_move,2026-04-11 16:21:59.720506
mouse_move,2026-04-11 16:21:59.727413
mouse_move,2026-04-11 16:21:59.734618
mouse_move,2026-04-11 16:21:59.741791
mouse_move,2026-04-11 16:21:59.748505
mouse_move,2026-04-11 16:21:59.756000
mouse_move,2026-04-11 16:21:59.762380
mouse_move,2026-04-11 16:21:59.770039
mouse_move,2026-04-11 16:21:59.776453
mouse_move,2026-04-11 16:21:59.783932
mouse_move,2026-04-11 16:21:59.790649
mouse_move,2026-04-11 16:21:59.797688
mouse_move,2026-04-11 16:21:59.804941
mouse_move,2026-04-11 16:21:59.811869
mouse_move,2026-04-11 16:21:59.818415
mouse_move,2026-04-11 16:21:59.825923
mouse_move,2026-04-11 16:21:59.832563
mouse_move,2026-04-11 16:21:59.854756
mouse_move,2026-04-11 16:21:59.889387
mouse_move,2026-04-11 16:21:59.895719
mouse_move,2026-04-11 16:21:59.902642
mouse_move,2026-04-11 16:21:59.908281
mouse_move,2026-04-11 16:22:00.248411
mouse_move,2026-04-11 16:22:00.254122
mouse_move,2026-04-11 16:22:00.261858
mouse_move,2026-04-11 16:22:00.268797
mouse_move,2026-04-11 16:22:00.275944
mouse_move,2026-04-11 16:22:00.282526
mouse_move,2026-04-11 16:22:00.289834
mouse_move,2026-04-11 16:22:00.296354
mouse_move,2026-04-11 16:22:00.303629
mouse_move,2026-04-11 16:22:00.310727
mouse_move,2026-04-11 16:22:00.318118
mouse_move,2026-04-11 16:22:00.324863
mouse_move,2026-04-11 16:22:00.332559
mouse_move,2026-04-11 16:22:00.338804
mouse_move,2026-04-11 16:22:00.345921
mouse_move,2026-04-11 16:22:00.352675
mouse_move,2026-04-11 16:22:00.359494
mouse_move,2026-04-11 16:22:00.366633
mouse_move,2026-04-11 16:22:00.374039
mouse_move,2026-04-11 16:22:00.380484
mouse_move,2026-04-11 16:22:00.388367
mouse_move,2026-04-11 16:22:00.395202
mouse_move,2026-04-11 16:22:00.402473
mouse_move,2026-04-11 16:22:00.408716
mouse_move,2026-04-11 16:22:00.416081
mouse_move,2026-04-11 16:22:00.422928
mouse_move,2026-04-11 16:22:00.430240
mouse_move,2026-04-11 16:22:00.436658
mouse_move,2026-04-11 16:22:00.443802
mouse_move,2026-04-11 16:22:00.451064
mouse_move,2026-04-11 16:22:00.458307
mouse_move,2026-04-11 16:22:00.465027
mouse_move,2026-04-11 16:22:00.472655
mouse_move,2026-04-11 16:22:00.478782
mouse_move,2026-04-11 16:22:00.486340
mouse_move,2026-04-11 16:22:00.492589
mouse_move,2026-04-11 16:22:00.500763
mouse_move,2026-04-11 16:22:00.507224
mouse_move,2026-04-11 16:22:00.514806
mouse_move,2026-04-11 16:22:00.521620
mouse_move,2026-04-11 16:22:00.528759
mouse_move,2026-04-11 16:22:00.535631
mouse_move,2026-04-11 16:22:00.542565
mouse_move,2026-04-11 16:22:00.549723
mouse_move,2026-04-11 16:22:00.556704
mouse_move,2026-04-11 16:22:00.563451
mouse_move,2026-04-11 16:22:00.570845
mouse_move,2026-04-11 16:22:00.576843
mouse_move,2026-04-11 16:22:00.585092
mouse_move,2026-04-11 16:22:00.591695
mouse_move,2026-04-11 16:22:00.598915
mouse_move,2026-04-11 16:22:00.605553
mouse_move,2026-04-11 16:22:00.612785
mouse_move,2026-04-11 16:22:00.619532
mouse_move,2026-04-11 16:22:00.626593
mouse_move,2026-04-11 16:22:00.641160
mouse_move,2026-04-11 16:22:00.690349
mouse_move,2026-04-11 16:22:00.697457
mouse_move,2026-04-11 16:22:00.704051
mouse_move,2026-04-11 16:22:00.710904
mouse_move,2026-04-11 16:22:00.717879
mouse_move,2026-04-11 16:22:00.725228
mouse_move,2026-04-11 16:22:00.732198
mouse_move,2026-04-11 16:22:00.739401
mouse_move,2026-04-11 16:22:00.745577
mouse_move,2026-04-11 16:22:00.753140
mouse_move,2026-04-11 16:22:00.760045
mouse_move,2026-04-11 16:22:00.767384
mouse_move,2026-04-11 16:22:00.774105
mouse_move,2026-04-11 16:22:00.781337
mouse_move,2026-04-11 16:22:00.788223
mouse_move,2026-04-11 16:22:00.795295
mouse_move,2026-04-11 16:22:00.802245
mouse_move,2026-04-11 16:22:00.809287
mouse_move,2026-04-11 16:22:00.816311
mouse_move,2026-04-11 16:22:00.824152
mouse_move,2026-04-11 16:22:00.837532
mouse_move,2026-04-11 16:22:00.851804
mouse_move,2026-04-11 16:22:00.856417
key_press,2026-04-11 16:22:04.458117
key_press,2026-04-11 16:22:04.671189
